id,sbi
20231223_500101013_12:20,5.05534440279007
20231223_500101013_12:40,5.03129518032074
20231223_500101013_13:00,5.008378386497498
20231223_500101013_13:20,4.985464811325073
20231223_500101013_13:40,4.962565183639526
20231223_500101013_14:00,4.940529227256775
20231223_500101013_14:20,4.918554425239563
20231223_500101013_14:40,4.896297454833984
20231223_500101013_15:00,4.878610968589783
20231223_500101013_15:20,4.861370801925659
20231223_500101013_15:40,4.845164895057678
20231223_500101013_16:00,4.840105175971985
20231223_500101013_16:20,4.881564617156982
20231223_500101013_16:40,4.984575390815735
20231223_500101013_17:00,5.152216672897339
20231223_500101013_17:20,5.382154941558838
20231223_500101013_17:40,5.711234092712402
20231223_500101013_18:00,6.105367541313171
20231223_500101013_18:20,6.475533843040466
20231223_500101013_18:40,6.781924724578857
20231223_500101013_19:00,6.987549304962158
20231223_500101013_19:20,7.116220235824585
20231223_500101013_19:40,7.21263062953949
20231223_500101013_20:00,7.289819240570068
20231223_500101013_20:20,7.36243736743927
20231223_500101013_20:40,7.425613045692444
20231223_500101013_21:00,7.46316397190094
20231223_500101013_21:20,7.44123637676239
20231223_500101013_21:40,7.407187342643738
20231223_500101013_22:00,7.359318494796753
20231223_500101013_22:20,7.307425260543823
20231223_500101013_22:40,7.162046313285828
20231223_500101013_23:00,7.005773305892944
20231223_500101013_23:20,6.832591652870178
20231223_500101013_23:40,6.635098457336426
20231224_500101013_00:00,6.99473762512207
20231224_500101013_00:20,6.981179594993591
20231224_500101013_00:40,6.966784715652466
20231224_500101013_01:00,6.951241850852966
20231224_500101013_01:20,6.935403943061829
20231224_500101013_01:40,6.919607877731323
20231224_500101013_02:00,6.904041409492493
20231224_500101013_02:20,6.888421297073364
20231224_500101013_02:40,6.872869849205017
20231224_500101013_03:00,6.857425689697266
20231224_500101013_03:20,6.842288374900818
20231224_500101013_03:40,6.82715106010437
20231224_500101013_04:00,6.812013745307922
20231224_500101013_04:20,6.797020196914673
20231224_500101013_04:40,6.7820481061935425
20231224_500101013_05:00,6.767077088356018
20231224_500101013_05:20,6.752131819725037
20231224_500101013_05:40,6.737818479537964
20231224_500101013_06:00,6.723258376121521
20231224_500101013_06:20,6.703192234039307
20231224_500101013_06:40,6.673666477203369
20231224_500101013_07:00,6.633527755737305
20231224_500101013_07:20,6.566992878913879
20231224_500101013_07:40,6.208279609680176
20231224_500101013_08:00,5.454443693161011
20231224_500101013_08:20,3.9218536019325256
20231224_500101013_08:40,2.094096601009369
20231224_500101013_09:00,1.9686900526285172
20231224_500101013_09:20,1.9787589311599731
20231224_500101013_09:40,1.9840109646320343
20231224_500101013_10:00,1.984982192516327
20231224_500101013_10:20,1.9872583150863647
20231224_500101013_10:40,1.9889710396528244
20231224_500101013_11:00,1.9902425408363342
20231224_500101013_11:20,1.9908886849880219
20231224_500101013_11:40,1.991128072142601
20231224_500101013_12:00,1.9896960407495499
20231224_500101013_12:20,1.9866748005151749
20231224_500101013_12:40,1.9836126565933228
20231224_500101013_13:00,1.9793940782546997
20231224_500101013_13:20,1.9709613472223282
20231224_500101013_13:40,1.9473048001527786
20231224_500101013_14:00,1.8910975009202957
20231224_500101013_14:20,1.7523690909147263
20231224_500101013_14:40,1.4323205351829529
20231224_500101013_15:00,1.106486052274704
20231224_500101013_15:20,0.9486147165298462
20231224_500101013_15:40,0.882365494966507
20231224_500101013_16:00,0.8423673212528229
20231224_500101013_16:20,0.8302233517169952
20231224_500101013_16:40,0.8606564998626709
20231224_500101013_17:00,1.0289226025342941
20231224_500101013_17:20,1.7985001355409622
20231224_500101013_17:40,5.710998058319092
20231224_500101013_18:00,7.202839493751526
20231224_500101013_18:20,7.648299694061279
20231224_500101013_18:40,7.838364243507385
20231224_500101013_19:00,8.006582736968994
20231224_500101013_19:20,8.177809596061707
20231224_500101013_19:40,8.321037411689758
20231224_500101013_20:00,8.41618824005127
20231224_500101013_20:20,8.40604841709137
20231224_500101013_20:40,7.38461172580719
20231224_500101013_21:00,3.5123409032821655
20231224_500101013_21:20,2.047067552804947
20231224_500101013_21:40,1.9880228787660599
20231224_500101013_22:00,1.985764592885971
20231224_500101013_22:20,1.985764592885971
20231224_500101013_22:40,1.985764592885971
20231224_500101013_23:00,1.985764592885971
20231224_500101013_23:20,1.985764592885971
20231224_500101013_23:40,1.985764592885971
